Tên bài hát(file name),Định dạng,Ca sĩ (chính),Ca sĩ (phụ),Class,SCR,,,,,Khởi My,Khoi_My,,,,,,,,
6262,.mp3,Low G,Low G,Low_G,../files/musics/Low G/6262.mp3,,,,,Low G,LowG,,,,,,,,
An Thần,.mp3,Low G,"Low G,Thắng",Low_G Thắng,../files/musics/Low G/An Thần.mp3,,,,,Đan Trường,Dan_Truong,,,,,,,,
Bảo Tàng,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Bảo Tàng.mp3,,,,,Ngô Kiến Huy,Ngo_Kien_Huy,,,,,,,,
Chán Gái 707 (live from GENfest 23),.mp3,Low G,Low G,Low_G,../files/musics/Low G/Chán Gái 707 (live from GENfest 23).mp3,,,,,tlinh,,,,,,,,,
Càng Cua,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Càng Cua.mp3,,,,,Anh Phan,,,,,,,,,
Có Em,.mp3,Low G,"Low G,Madihu",Low_G Madihu,../files/musics/Low G/Có Em.mp3,,,,,Madihu,,,,,,,,,
Có Khi (feat. Low G),.mp3,Low G,"Low G,Madihu",Low_G Madihu,../files/musics/Low G/Có Khi (feat. Low G).mp3,,,,,Vũ,,,,,,,,,
Dáng Xinh,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Dáng Xinh.mp3,,,,,Thắng,,,,,,,,,
DÂU TẰM,.mp3,Low G,"Low G,tlinh",Low_G tlinh,../files/musics/Low G/DÂU TẰM.mp3,,,,,Anh Trai Say Hi,,,,,,,,,
FASHION TÁN GÁI,.mp3,Low G,Low G,Low_G,../files/musics/Low G/FASHION TÁN GÁI.mp3,,,,,,,,,,,,,,
HOP ON DA SHOW,.mp3,Low G,"Low G,tlinh",Low_G tlinh,../files/musics/Low G/HOP ON DA SHOW.mp3,,,,,,,,,,,,,,
Không Thích,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Không Thích.mp3,,,,,,,,,,,,,,
Không Yêu Em Thì Yêu Ai_,.mp3,Low G,"Low G,Vũ",Low_G Vũ,../files/musics/Low G/Không Yêu Em Thì Yêu Ai_.mp3,,,,,,,,,,,,,,
NGÂN,.mp3,Low G,"Low G,tlinh",Low_G tlinh,../files/musics/Low G/NGÂN.mp3,,,,,,,,,,,,,,
okeokeoke (Kriss Ngo Remix) (live from GENfest 23),.mp3,Low G,Low G,Low_G,../files/musics/Low G/okeokeoke (Kriss Ngo Remix) (live from GENfest 23).mp3,,,,,,,,,,,,,,
pho real,.mp3,Low G,Low G,Low_G,../files/musics/Low G/pho real.mp3,,,,,,,,,,,,,,
PHÓNG ZÌN ZÌN,.mp3,Low G,"Low G,tlinh",Low_G tlinh,../files/musics/Low G/PHÓNG ZÌN ZÌN.mp3,,,,,,,,,,,,,,
Simp Gái 808,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Simp Gái 808.mp3,,,,,,,,,,,,,,
Tán Gái 505,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Tán Gái 505.mp3,,,,,,,,,,,,,,
Tán Gái 606 (Onionn. Remix) (live from GENfest 23),.mp3,Low G,Low G,Low_G,../files/musics/Low G/Tán Gái 606 (Onionn. Remix) (live from GENfest 23).mp3,,,,,,,,,,,,,,
Đơn Giản,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Đơn Giản.mp3,,,,,,,,,,,,,,
Phong Long,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Phong Long.mp3,,,,,,,,,,,,,,
Quá Sớm,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Quá Sớm.mp3,,,,,,,,,,,,,,
Tam Giác,.mp3,Low G,"Low G,Anh Phan",Low_G Anh_Phan,../files/musics/Low G/Tam Giác.mp3,,,,,,,,,,,,,,
Simple Cypher,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Simple Cypher.mp3,,,,,,,,,,,,,,
Flexin' Trên Circle K 2,.mp3,Low G,Low G,Low_G,../files/musics/Low G/Flexin' Trên Circle K 2.mp3,,,,,,,,,,,,,,
Người Đi Bao,.mp3,Low G,"Low G,tlinh",Low_G tlinh,../files/musics/Low G/Người Đi Bao.mp3,,,,,,,,,,,,,,
An Thần Không Tune,.mp3,Low G,Low G,Low_G,../files/musics/Low G/An Thần Không Tune.mp3,,,,,,,,,,,,,,
Tiếp Đất,.mp3,Low G,"Low G,Thắng",Low_G Thắng,../files/musics/Low G/Tiếp Đất.mp3,,,,,,,,,,,,,,
"HÀO QUANG (feat. RHYDER, Dương Domic & Pháp Kiều)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/HÀO QUANG (feat. RHYDER, Dương Domic & Pháp Kiều).mp3",,,,,,,,,,,,,,
"HÍT _DRAMA_ (feat. Isaac, WEAN, Anh Tú & Đỗ Phú Quí)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/HÍT _DRAMA_ (feat. Isaac, WEAN, Anh Tú & Đỗ Phú Quí).mp3",,,,,,,,,,,,,,
"HÚT (feat. Lou Hoàng, Pháp Kiều, WEAN, Quân A.P, Hải Đăng Doo, Ali Hoàng Dương & Nicky)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/HÚT (feat. Lou Hoàng, Pháp Kiều, WEAN, Quân A.P, Hải Đăng Doo, Ali Hoàng Dương & Nicky).mp3",,,,,,,,,,,,,,
"I.C.O.N (feat. Isaac, HIEUTHUHAI, Đức Phúc, ERIK, Quân A.P, Quang Hùng MasterD, Lou Hoàng, Pháp Kiều, WEAN, Negav, Hải Đăng Doo, Gin Tuấn Kiệt, Ali Hoàng Dương, Nicky, Vũ Thịnh & Công Dương)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/I.C.O.N (feat. Isaac, HIEUTHUHAI, Đức Phúc, ERIK, Quân A.P, Quang Hùng MasterD, Lou Hoàng, Pháp Kiều, WEAN, Negav, Hải Đăng Doo, Gin Tuấn Kiệt, Ali Hoàng Dương, Nicky, Vũ Thịnh & Công Dương).mp3",,,,,,,,,,,,,,
"I'M THINKING ABOUT YOU (feat. RHYDER, WEAN, Đức Phúc, Hùng Huỳnh & tlinh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/I'M THINKING ABOUT YOU (feat. RHYDER, WEAN, Đức Phúc, Hùng Huỳnh & tlinh).mp3",,,,,,,,,,,,,,
KHIÊU VŨ DƯỚI TRĂNG (feat. ERIK),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/KHIÊU VŨ DƯỚI TRĂNG (feat. ERIK).mp3,,,,,,,,,,,,,,
"KIM PHÚT, KIM GIỜ (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/KIM PHÚT, KIM GIỜ (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac).mp3",,,,,,,,,,,,,,
KIM TỰ THÁP (feat. CAPTAIN),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/KIM TỰ THÁP (feat. CAPTAIN).mp3,,,,,,,,,,,,,,
LÂU KHÔNG GẶP (feat. Song Luân & Tage),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/LÂU KHÔNG GẶP (feat. Song Luân & Tage).mp3,,,,,,,,,,,,,,
Laviu,.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/Laviu.mp3,,,,,,,,,,,,,,
"LOVE SAND (feat. HIEUTHUHAI, JSOL, Ali Hoàng Dương & Vũ Thịnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/LOVE SAND (feat. HIEUTHUHAI, JSOL, Ali Hoàng Dương & Vũ Thịnh).mp3",,,,,,,,,,,,,,
"NGÂN NGA (feat. Isaac, HURRYKNG, Negav, Gin Tuấn Kiệt & Vũ Thảo My)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NGÂN NGA (feat. Isaac, HURRYKNG, Negav, Gin Tuấn Kiệt & Vũ Thảo My).mp3",,,,,,,,,,,,,,
"NGÁO NGƠ (feat. HIEUTHUHAI, ERIK, Anh Tú Atus, JSOL & Orange)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NGÁO NGƠ (feat. HIEUTHUHAI, ERIK, Anh Tú Atus, JSOL & Orange).mp3",,,,,,,,,,,,,,
"NGẠO NGHỄ (feat. Anh Tú Atus, Isaac, Rhyder & HURRYKNG)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NGẠO NGHỄ (feat. Anh Tú Atus, Isaac, Rhyder & HURRYKNG).mp3",,,,,,,,,,,,,,
"NGƯỜI TÌNH CỦA NẮNG (feat. Anh Tú, Captain, Hải Đăng Doo, Vũ Thịnh & LyLy)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NGƯỜI TÌNH CỦA NẮNG (feat. Anh Tú, Captain, Hải Đăng Doo, Vũ Thịnh & LyLy).mp3",,,,,,,,,,,,,,
"NO FAR, NO STAR (feat. Song Luân, RHYDER, HURRYKNG, Captain, Đỗ Phú Quí & Tage)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NO FAR, NO STAR (feat. Song Luân, RHYDER, HURRYKNG, Captain, Đỗ Phú Quí & Tage).mp3",,,,,,,,,,,,,,
"NỖI ĐAU NGÂY DẠI (feat. HIEUTHUHAI, Đức Phúc & Công Dương)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/NỖI ĐAU NGÂY DẠI (feat. HIEUTHUHAI, Đức Phúc & Công Dương).mp3",,,,,,,,,,,,,,
QUAY ĐI QUAY LẠI (feat. HIEUTHUHAI),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/QUAY ĐI QUAY LẠI (feat. HIEUTHUHAI).mp3,,,,,,,,,,,,,,
"REGRET (feat. Quân A.P, Pháp Kiều, Quang Trung, Ali Hoàng Dương & Lâm Bảo Ngọc)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/REGRET (feat. Quân A.P, Pháp Kiều, Quang Trung, Ali Hoàng Dương & Lâm Bảo Ngọc).mp3",,,,,,,,,,,,,,
"SAO HẠNG A (feat. HIEUTHUHAI, Dương Domic, Song Luân, Jsol & Trần Đăng Dương)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/SAO HẠNG A (feat. HIEUTHUHAI, Dương Domic, Song Luân, Jsol & Trần Đăng Dương).mp3",,,,,,,,,,,,,,
"SAU ĐÊM NAY (feat. ERIK, Đức Phúc, Quân A.P, Jsol & Hùng Huỳnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/SAU ĐÊM NAY (feat. ERIK, Đức Phúc, Quân A.P, Jsol & Hùng Huỳnh).mp3",,,,,,,,,,,,,,
"SÓNG VỖ VỠ BỜ (feat. Anh Tú, JSOL, ERIK, Dương Domic & Phạm Anh Duy)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/SÓNG VỖ VỠ BỜ (feat. Anh Tú, JSOL, ERIK, Dương Domic & Phạm Anh Duy).mp3",,,,,,,,,,,,,,
"SOS (feat. RHYDER, Captain, Quang Hùng MasterD, WEAN & Ali Hoàng Dương)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/SOS (feat. RHYDER, Captain, Quang Hùng MasterD, WEAN & Ali Hoàng Dương).mp3",,,,,,,,,,,,,,
THE STARS (feat. 30 Anh Trai),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/THE STARS (feat. 30 Anh Trai).mp3,,,,,,,,,,,,,,
"THI SĨ (feat. Đức Phúc, ERIK, Phạm Anh Duy & Tage)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/THI SĨ (feat. Đức Phúc, ERIK, Phạm Anh Duy & Tage).mp3",,,,,,,,,,,,,,
TÌNH CUỐI CÙNG (feat. Jsol),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/TÌNH CUỐI CÙNG (feat. Jsol).mp3,,,,,,,,,,,,,,
"TÌNH ĐẦU QUÁ CHÉN (feat. Quang Hùng MasterD, Negav, Pháp Kiều & Erik)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/TÌNH ĐẦU QUÁ CHÉN (feat. Quang Hùng MasterD, Negav, Pháp Kiều & Erik).mp3",,,,,,,,,,,,,,
TRÀN BỘ NHỚ (feat. Dương Domic),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/TRÀN BỘ NHỚ (feat. Dương Domic).mp3,,,,,,,,,,,,,,
TRÓI EM LẠI (feat. Quang Hùng MasterD),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/TRÓI EM LẠI (feat. Quang Hùng MasterD).mp3,,,,,,,,,,,,,,
"WALK (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/WALK (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac).mp3",,,,,,,,,,,,,,
"YOU (feat. Song Luân, Anh Tú Atus, Captain & Quang Trung)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/YOU (feat. Song Luân, Anh Tú Atus, Captain & Quang Trung).mp3",,,,,,,,,,,,,,
"YOU HAD ME AT HELLO (feat. Phạm Đình Thái Ngân, Lou Hoàng, Hải Đăng Doo & Gin Tuấn Kiệt)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/YOU HAD ME AT HELLO (feat. Phạm Đình Thái Ngân, Lou Hoàng, Hải Đăng Doo & Gin Tuấn Kiệt).mp3",,,,,,,,,,,,,,
"10_10 (feat. Phạm Đình Thái Ngân, Anh Tú Atus, Quang Trung & Hùng Huỳnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/10_10 (feat. Phạm Đình Thái Ngân, Anh Tú Atus, Quang Trung & Hùng Huỳnh).mp3",,,,,,,,,,,,,,
"AIRPLANE MODE (feat. HURRYKNG & Wean, antransax)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/AIRPLANE MODE (feat. HURRYKNG & Wean, antransax).mp3",,,,,,,,,,,,,,
"ANH BIẾT RỒI (feat. Rhyder, Jmi Ko)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/ANH BIẾT RỒI (feat. Rhyder, Jmi Ko).mp3",,,,,,,,,,,,,,
"ANH TRAI NƯỚC VIỆT (feat. ERIK, Đức Phúc, Quân A.P, Jsol & Hùng Huỳnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/ANH TRAI NƯỚC VIỆT (feat. ERIK, Đức Phúc, Quân A.P, Jsol & Hùng Huỳnh).mp3",,,,,,,,,,,,,,
"ANH EM GỌI LÀ CÓ MẶT NGAY (feat. Đức Phúc, CAPTAIN, Quân A.P & Anh Tú)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/ANH EM GỌI LÀ CÓ MẶT NGAY (feat. Đức Phúc, CAPTAIN, Quân A.P & Anh Tú).mp3",,,,,,,,,,,,,,
Anh Trai Say Hi!,.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/Anh Trai Say Hi!.mp3,,,,,,,,,,,,,,
"BẢNH (feat. Anh Tú Atus, Song Luân, RHYDER, HURRYKNG, Captain, Quang Trung, Dương Domic, Anh Tú, JSOL, Đỗ Phú Quí, Tage, Phạm Đình Thái Ngân, Phạm Anh Duy & Hùng Huỳnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/BẢNH (feat. Anh Tú Atus, Song Luân, RHYDER, HURRYKNG, Captain, Quang Trung, Dương Domic, Anh Tú, JSOL, Đỗ Phú Quí, Tage, Phạm Đình Thái Ngân, Phạm Anh Duy & Hùng Huỳnh).mp3",,,,,,,,,,,,,,
"BAO LỜI CON CHƯA NÓI (feat. Dương Domic, Anh Tú Atus, Song Luân, Quang Trung & Anh Tú)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/BAO LỜI CON CHƯA NÓI (feat. Dương Domic, Anh Tú Atus, Song Luân, Quang Trung & Anh Tú).mp3",,,,,,,,,,,,,,
"CATCH ME IF YOU CAN (feat. Quang Hùng MasterD, Negav, Công Dương & Nicky)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/CATCH ME IF YOU CAN (feat. Quang Hùng MasterD, Negav, Công Dương & Nicky).mp3",,,,,,,,,,,,,,
"CHÂN THÀNH (feat. RHYDER, Captain, Quang Hùng MasterD, WEAN & Ali Hoàng Dương)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/CHÂN THÀNH (feat. RHYDER, Captain, Quang Hùng MasterD, WEAN & Ali Hoàng Dương).mp3",,,,,,,,,,,,,,
CHÀNG KHỜ THUỶ CUNG (feat. Negav & GREY D),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/CHÀNG KHỜ THUỶ CUNG (feat. Negav & GREY D).mp3,,,,,,,,,,,,,,
COLORS (feat. Pháp Kiều),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/COLORS (feat. Pháp Kiều).mp3,,,,,,,,,,,,,,
"CỨ ĐỂ ANH TA RỜI ĐI (feat. Dương Domic, Quang Hùng MasterD, Lou Hoàng, Song Luân & Bảo Anh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/CỨ ĐỂ ANH TA RỜI ĐI (feat. Dương Domic, Quang Hùng MasterD, Lou Hoàng, Song Luân & Bảo Anh).mp3",,,,,,,,,,,,,,
CỨ MỖI SÁNG ANH LẠI.. (feat. Quân A.P),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/CỨ MỖI SÁNG ANH LẠI.. (feat. Quân A.P).mp3,,,,,,,,,,,,,,
"ĐẦU ĐỘI SỪNG (feat. Quân A.P, HURRYKNG & Hùng Huỳnh)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/ĐẦU ĐỘI SỪNG (feat. Quân A.P, HURRYKNG & Hùng Huỳnh).mp3",,,,,,,,,,,,,,
"ĐỀU LÀ CỦA EM (feat. Dương Domic, Anh Tú Atus, Song Luân, Quang Trung & Anh Tú)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/ĐỀU LÀ CỦA EM (feat. Dương Domic, Anh Tú Atus, Song Luân, Quang Trung & Anh Tú).mp3",,,,,,,,,,,,,,
ĐOÁ HỒNG CHƠI VƠI (feat. Anh Tú),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/ĐOÁ HỒNG CHƠI VƠI (feat. Anh Tú).mp3,,,,,,,,,,,,,,
ĐOÁ PHÙ DUNG CUỐI CÙNG (feat. Đức Phúc),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/ĐOÁ PHÙ DUNG CUỐI CÙNG (feat. Đức Phúc).mp3,,,,,,,,,,,,,,
"DON'T CARE (feat. Isaac, Quang Hùng MasterD, Negav, Gin Tuấn Kiệt, Vũ Thịnh & Nanon)",.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,"../files/musics/Anh Trai Say Hi/DON'T CARE (feat. Isaac, Quang Hùng MasterD, Negav, Gin Tuấn Kiệt, Vũ Thịnh & Nanon).mp3",,,,,,,,,,,,,,
EM KHÔNG MUỐN MỘT MÌNH (feat. Anh Tú Atus),.mp3,Anh Trai Say Hi,Anh Trai Say Hi,Anh_Trai_Say_Hi,../files/musics/Anh Trai Say Hi/EM KHÔNG MUỐN MỘT MÌNH (feat. Anh Tú Atus).mp3,,,,,,,,,,,,,,